,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Date,State/UTCode,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaTestedForState,deltaVaccinated1ForState,deltaVaccinated2ForState,delta21_14confirmedForState,7DmaConfirmedForState,7DmaDeceasedForState,7DmaRecoveredForState,7DmaTestedForState,7DmaVaccinated1ForState,7DmaVaccinated2ForState,District,deltaConfirmedForDistrict,deltaDeceasedForDistrict,deltaRecoveredForDistrict,deltaTestedForDistrict,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,delta21_14confirmedForDistrict,7DmaConfirmedForDistrict,7DmaDeceasedForDistrict,7DmaRecoveredForDistrict,7DmaTestedForDistrict,7DmaVaccinated1ForDistrict,7DmaVaccinated2ForDistrict,districtPopulation,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,last_updated,statePopulation,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState,deltaVaccinated3ForDistrict,cumulativeOtherNumberForDistrict,7DmaOtherForDistrict,7DmaVaccinated3ForDistrict,cumulativeVaccinated3NumberForDistrict
0,0,0,0,0,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Anantnag,3,0,2,,137,6138,10,22.0,0.0,17.0,,761.0,22511.0,1070144,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,16657,205,16430,,762632,501268,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
1,1,1,1,1,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Bandipora,2,0,6,,22,2354,39,47.0,0.0,30.0,,167.0,15085.0,385099,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,9940,104,9768,,304188,185208,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
2,2,2,2,2,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Baramulla,38,0,31,,110,5914,108,248.0,2.0,158.0,,799.0,27606.0,1015503,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,25179,286,24544,,780042,561787,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
3,3,3,3,3,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Budgam,9,0,23,,111,6275,65,65.0,0.0,103.0,,599.0,20058.0,735753,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,24070,209,23783,,594844,397949,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
4,4,4,4,4,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Doda,3,0,3,,142,3791,14,12.0,0.0,16.0,,1162.0,26789.0,409576,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,7912,133,7761,,316976,228391,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
5,5,5,5,5,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Ganderbal,10,0,34,,30,794,64,106.0,0.0,65.0,,196.0,5434.0,297003,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,10678,79,10455,,228066,152986,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
6,6,6,6,6,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Jammu,19,0,14,,874,5947,47,95.0,2.0,52.0,,4235.0,43528.0,1526406,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,53541,1150,52265,,1179825,752899,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
7,7,7,7,7,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Kathua,0,0,0,,348,2621,4,6.0,0.0,8.0,,1924.0,15743.0,615711,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,9345,152,9187,,488436,327684,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
8,8,8,8,8,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Kishtwar,0,0,0,,101,1098,0,1.0,0.0,0.0,,531.0,5656.0,230696,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,4822,44,4776,,166867,103554,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
9,9,9,9,9,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Kulgam,0,0,0,,53,3226,3,3.0,0.0,2.0,,334.0,27458.0,422786,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,11501,117,11376,,402409,270665,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
10,10,10,10,10,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Kupwara,5,0,0,,477,3580,35,98.0,0.0,51.0,,2528.0,24640.0,875564,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,14675,166,14387,,677805,464301,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
11,11,11,11,11,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Pulwama,2,0,3,,93,2925,10,47.0,0.0,11.0,,620.0,13635.0,570060,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,15577,194,15334,,432935,297271,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
12,12,12,12,12,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Punch,1,0,0,,51,3522,10,4.0,0.0,11.0,,535.0,16024.0,476820,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,6510,98,6401,,388001,328302,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
13,13,13,13,13,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Rajouri,1,0,3,,34,699,9,15.0,1.0,10.0,,416.0,12162.0,619266,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,11307,238,11054,,501623,328173,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
14,14,14,14,14,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Ramban,0,0,0,,45,801,3,5.0,0.0,5.0,,404.0,5523.0,283313,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,6054,67,5984,,222536,174320,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
15,15,15,15,15,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Reasi,8,0,16,,153,1044,14,36.0,0.0,40.0,,835.0,6667.0,314714,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,6726,43,6626,,247512,189685,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
16,16,16,16,16,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Samba,0,0,0,,392,2898,0,0.0,0.0,4.0,,2231.0,15309.0,318611,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,7162,120,7036,,285546,176563,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
17,17,17,17,17,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Shopiyan,0,0,0,,61,4944,2,2.0,0.0,0.0,,182.0,10460.0,265960,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,5611,59,5550,,203550,137735,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
18,18,18,18,18,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Srinagar,59,1,60,,116,2754,399,422.0,4.0,496.0,,673.0,11942.0,1269751,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,76831,861,75397,,962000,794862,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
19,19,19,19,19,2021-11-22,JK,160.0,1.0,195.0,43677.0,3599,63885,840,1240.0,9.0,1083.0,355151.0,20492.0,342375.0,Udhampur,0,0,0,,249,2560,4,6.0,0.0,4.0,,1360.0,16145.0,555357,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,11430,137,11287,,430762,304371,2021-11-22 21:49:57,13203000,2021-11-22 17:00:00+05:30,https://twitter.com/diprjk,,335528,4462,329401,17229117,9576555,6677974,0,0,0,0,0
