,District,cumulativeConfirmedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeDeceasedNumberForDistrict,Date,State/UTCode,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,last_updated,cumulativeTestedNumberForState,tested_last_updated_state,deltaTestedForState,cumulativeVaccinatedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState,cumulativeVaccinated3NumberForState,cumulativeVaccinatedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,cumulativeVaccinated3NumberForDistrict,tested_source_state,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaVaccinated3ForState,deltaVaccinated2ForState,deltaVaccinated1ForState,deltaVaccinatedForState,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,deltaVaccinated3ForDistrict,deltaVaccinatedForDistrict,deltaConfirmedForDistrict,deltaRecoveredForDistrict,deltaDeceasedForDistrict,7DmaTestedForState,delta21_14confirmedForState,statePopulation,StateName,districtPopulation
0,Andaman and Nicobar Islands,10740,10611,129,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,990654,347587,353084,289983,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,0,1,2,3,0,0,0,,,1332900000,Andaman and Nicobar Islands,397000
1,Andhra Pradesh,2339011,2324209,14733,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,110490390,44700296,47570468,18219626,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,52,59,2774,2885,5,22,0,,,1332900000,Andhra Pradesh,52221000
2,Arunachal Pradesh,66885,66587,296,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,1895795,959199,818534,118062,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,45,50,310,405,1,3,0,,,1332900000,Arunachal Pradesh,1504000
3,Assam,746089,735523,8035,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,50207500,24805623,22098612,3303265,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,289,1341,1713,3343,10,31,0,,,1332900000,Assam,34293000
4,Bihar,851282,838920,12302,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,156920035,73429197,67789402,15701436,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,1887,7770,19592,29249,2,12,0,,,1332900000,Bihar,119520000
5,Chandigarh,99319,98131,1181,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,2279737,1184721,984702,110314,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,10,23,11,44,1,7,0,,,1332900000,Chandigarh,1179000
6,Chhattisgarh,1177659,1163443,14144,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,48975680,21260382,20292460,7422838,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,131,1064,2673,3868,6,19,0,,,1332900000,Chhattisgarh,28724000
7,Dadra and Nagar Haveli and Daman and Diu,11591,11585,4,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,1577427,782165,636673,158589,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,23,19,49,91,0,0,0,,,1332900000,Dadra and Nagar Haveli and Daman and Diu,959000
8,Delhi,2006680,1979960,26513,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,37328206,18288072,15700655,3339479,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,112,301,1019,1432,36,57,0,,,1332900000,Delhi,19814000
9,Goa,258893,254801,4013,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,2871617,1439731,1295096,136790,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,9,39,70,118,9,21,0,,,1332900000,Goa,1540000
10,Gujarat,1277162,1265737,11040,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,127537710,54379333,53987199,19171178,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,163,739,8588,9490,35,40,0,,,1332900000,Gujarat,67936000
11,Haryana,1056371,1045534,10712,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,45426048,23669452,19819038,1937558,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,69,220,409,698,17,19,0,,,1332900000,Haryana,28672000
12,Himachal Pradesh,312502,308254,4211,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,15194259,6643521,6314507,2236231,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,56,250,3096,3402,7,5,0,,,1332900000,Himachal Pradesh,7300000
13,Jammu and Kashmir,479316,474513,4785,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,24705809,11370190,11763032,1572587,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,30,44,1359,1433,2,4,0,,,1332900000,Jammu and Kashmir,13203000
14,Jharkhand,442555,437198,5331,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,43468069,23907763,17663452,1896854,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,1366,2162,3445,6973,1,1,0,,,1332900000,Jharkhand,37403000
15,Karnataka,4070198,4028055,40300,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,120613677,55147351,55271287,10195039,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,1009,5087,7422,13518,102,87,0,,,1332900000,Karnataka,65798000
16,Kerala,6823897,6749997,71427,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,57441063,29144123,25249481,3047459,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,85,553,1024,1662,195,233,5,,,1332900000,Kerala,35125000
17,Ladakh,29395,29163,231,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,562061,238225,203610,120226,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,0,14,107,121,0,0,0,,,1332900000,Ladakh,293000
18,Lakshadweep,11415,11363,52,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,143804,61802,60444,21558,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,0,11,134,145,0,0,0,,,1332900000,Lakshadweep,68000
19,Maharashtra,8133981,7984359,148398,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,177508184,91627406,76499648,9381130,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,251,1287,2107,3645,169,265,0,,,1332900000,Maharashtra,122153000
20,Manipur,139898,137738,2149,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,3258671,1647844,1334881,275946,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,49,85,196,330,1,0,0,,,1332900000,Manipur,3103000
21,Meghalaya,96770,95141,1624,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,2617875,1446036,1086361,85478,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,13,44,152,209,0,0,0,,,1332900000,Meghalaya,3224000
22,Mizoram,238888,238131,726,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,1787688,894098,747859,145731,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,0,4,80,84,5,10,0,,,1332900000,Mizoram,1192000
23,Madhya Pradesh,1054848,1044010,10776,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,133533843,60743017,59196579,13594247,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,92,482,4315,4889,12,11,0,,,1332900000,Madhya Pradesh,82232000
24,Nagaland,35985,35202,782,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,1735821,923385,743803,68633,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,6,35,26,67,0,0,0,,,1332900000,Nagaland,2150000
25,Odisha,1336323,1326958,9204,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,81423117,35249420,32998692,13175005,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,62,181,2829,3072,19,43,0,,,1332900000,Odisha,43671000
26,Puducherry,175455,173451,1975,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,2258514,994006,863317,401191,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,15,125,186,326,3,20,0,,,1332900000,Puducherry,1504000
27,Punjab,784045,764697,19289,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,46926191,24148231,20959654,1818306,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,144,643,672,1459,8,10,0,,,1332900000,Punjab,29859000
28,Rajasthan,1314828,1304933,9648,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,114995441,56987815,50806558,7201068,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,434,1969,4791,7194,31,78,1,,,1332900000,Rajasthan,77264000
29,Sikkim,44302,43796,499,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,1357111,591826,554532,210753,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,0,0,0,0,0,1,0,,,1332900000,Sikkim,664000
30,Tamil Nadu,3593207,3554333,38048,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,127255402,61179115,57107767,8968520,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,1243,5457,4958,11658,88,124,0,,,1332900000,Tamil Nadu,75695000
31,Telangana,840732,836300,4111,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,77092383,32433359,31518601,13140423,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,171,768,5347,6286,30,66,0,,,1332900000,Telangana,37220000
32,Tripura,108027,107078,940,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,5906709,2916032,2519844,470833,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,34,174,228,436,1,0,0,,,1332900000,Tripura,3992000
33,Uttar Pradesh,2127848,2103959,23631,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,390331288,176940151,168756853,44634284,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,626,873,8493,9992,20,20,0,,,1332900000,Uttar Pradesh,224979000
34,Uttarakhand,449214,441413,7751,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,19999809,9113481,8718063,2168265,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,58,163,3412,3633,14,14,0,,,1332900000,Uttarakhand,11141000
35,West Bengal,2118276,2096455,21530,2022-11-11,TT,44664810,530520,44121538,2022-11-12 06:22:51.818648,902551893,2022-11-10 00:00:00,165486,2197780582,1026943470,950401914,220435198,155878890,73517096,66676594,15685200,https://www.icmr.gov.in/,842,6,1271,97339,33593,9293,140225,770,1746,4862,7378,12,48,0,,,1332900000,West Bengal,96906000
