Date,State/UTCode,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaTestedForState,deltaVaccinated1ForState,deltaVaccinated2ForState,deltaVaccinated3ForState,delta21_14confirmedForState,7DmaConfirmedForState,7DmaDeceasedForState,7DmaRecoveredForState,7DmaTestedForState,7DmaVaccinated1ForState,7DmaVaccinated2ForState,7DmaVaccinated3ForState,District,deltaConfirmedForDistrict,deltaDeceasedForDistrict,deltaRecoveredForDistrict,deltaTestedForDistrict,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,deltaVaccinated3ForDistrict,delta21_14confirmedForDistrict,7DmaConfirmedForDistrict,7DmaDeceasedForDistrict,7DmaRecoveredForDistrict,7DmaTestedForDistrict,7DmaVaccinated1ForDistrict,7DmaVaccinated2ForDistrict,7DmaVaccinated3ForDistrict,districtPopulation,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,cumulativeVaccinated3NumberForDistrict,cumulativeOtherNumberForDistrict,last_updated,statePopulation,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState,cumulativeVaccinated3NumberForState,cumulativeOtherNumberForState,7DmaOtherForState,7DmaOtherForDistrict
2023-01-28,SK,0,0,0,0,0,0,0,2,1.0,0.0,0.0,,0.0,0.0,0.0,East Sikkim,,,,,0,0,0,,,,,,0.0,0.0,0.0,281293,,,,,,,,296328,283997,94856,0,2023-01-29 11:55:21.717470,664000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",44322,499,43822,,591875,554656,213916,0,0.0,0.0
2023-01-28,SK,0,0,0,0,0,0,0,2,1.0,0.0,0.0,,0.0,0.0,0.0,North Sikkim,,,,,0,0,0,,,,,,0.0,0.0,0.0,43354,,,,,,,,37409,33143,12659,0,2023-01-29 11:55:21.717470,664000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",44322,499,43822,,591875,554656,213916,0,0.0,0.0
2023-01-28,SK,0,0,0,0,0,0,0,2,1.0,0.0,0.0,,0.0,0.0,0.0,South Sikkim,,,,,0,0,0,,,,,,0.0,0.0,0.0,146742,,,,,,,,138462,128136,53486,0,2023-01-29 11:55:21.717470,664000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",44322,499,43822,,591875,554656,213916,0,0.0,0.0
2023-01-28,SK,0,0,0,0,0,0,0,2,1.0,0.0,0.0,,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,,0,0,0,2.0,1.0,0.0,0.0,,0.0,0.0,0.0,0,,,,44322.0,499.0,43822.0,,0,0,0,0,2023-01-29 11:55:21.717470,664000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",44322,499,43822,,591875,554656,213916,0,0.0,0.0
2023-01-28,SK,0,0,0,0,0,0,0,2,1.0,0.0,0.0,,0.0,0.0,0.0,West Sikkim,,,,,0,0,0,,,,,,0.0,0.0,0.0,136299,,,,,,,,119676,109380,52915,0,2023-01-29 11:55:21.717470,664000,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",44322,499,43822,,591875,554656,213916,0,0.0,0.0
